USING POWERPC
WORLD_SIZE=2
GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=0 GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=1 GPUS_PER_NODE=2
my WORLD SIZE:  2
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  2
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  4
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Training: 594it [00:00, ?it/s]
Training:   0%|          | 0/1020 [00:00<00:00, -16283768.47it/s]
Epoch 6:   0%|          | 0/1020 [00:00<00:00, -3079624.94it/s]  my WORLD SIZE:  4
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.74it/s] 
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.72it/s]
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.70it/s, loss=6.9, v_num=1989097]
Epoch 7:  24%|██▍       | 247/1020 [02:11<-1:55:07, -2.63it/s, loss=6.88, v_num=1989097]
Epoch 7:  24%|██▍       | 247/1020 [02:11<-1:55:07, -2.63it/s, loss=6.88, v_num=1989097]
Epoch 7:  24%|██▍       | 248/1020 [02:12<-1:55:05, -2.61it/s, loss=6.88, v_num=1989097]
Epoch 7:  24%|██▍       | 248/1020 [02:12<-1:55:05, -2.61it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 249/1020 [02:12<-1:55:04, -2.60it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 249/1020 [02:12<-1:55:04, -2.60it/s, loss=6.89, v_num=1989097]
Epoch 7:  24%|██▍       | 249/1020 [02:12<-1:55:04, -2.60it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▍       | 250/1020 [02:13<-1:55:02, -2.58it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▍       | 250/1020 [02:13<-1:55:02, -2.58it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▍       | 251/1020 [02:13<-1:55:00, -2.56it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▍       | 251/1020 [02:13<-1:55:00, -2.56it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▍       | 252/1020 [02:14<-1:54:59, -2.54it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▍       | 252/1020 [02:14<-1:54:59, -2.54it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▍       | 252/1020 [02:14<-1:54:59, -2.54it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▍       | 253/1020 [02:15<-1:54:57, -2.53it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▍       | 253/1020 [02:15<-1:54:57, -2.53it/s, loss=6.88, v_num=1989097]
Epoch 7:  25%|██▍       | 254/1020 [02:15<-1:54:55, -2.51it/s, loss=6.88, v_num=1989097]
Epoch 7:  25%|██▍       | 254/1020 [02:15<-1:54:55, -2.51it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▌       | 255/1020 [02:16<-1:54:53, -2.49it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▌       | 255/1020 [02:16<-1:54:53, -2.49it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▌       | 255/1020 [02:16<-1:54:53, -2.49it/s, loss=6.88, v_num=1989097]
Epoch 7:  25%|██▌       | 256/1020 [02:16<-1:54:52, -2.47it/s, loss=6.88, v_num=1989097]
Epoch 7:  25%|██▌       | 256/1020 [02:16<-1:54:52, -2.47it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▌       | 257/1020 [02:17<-1:54:50, -2.46it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▌       | 257/1020 [02:17<-1:54:50, -2.46it/s, loss=6.88, v_num=1989097]
Epoch 7:  25%|██▌       | 258/1020 [02:17<-1:54:48, -2.44it/s, loss=6.88, v_num=1989097]
Epoch 7:  25%|██▌       | 258/1020 [02:17<-1:54:48, -2.44it/s, loss=6.88, v_num=1989097]
Epoch 7:  25%|██▌       | 258/1020 [02:17<-1:54:48, -2.44it/s, loss=6.88, v_num=1989097]
Epoch 7:  25%|██▌       | 259/1020 [02:18<-1:54:47, -2.42it/s, loss=6.88, v_num=1989097]
Epoch 7:  25%|██▌       | 259/1020 [02:18<-1:54:47, -2.42it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▌       | 260/1020 [02:18<-1:54:45, -2.41it/s, loss=6.89, v_num=1989097]
Epoch 7:  25%|██▌       | 260/1020 [02:18<-1:54:45, -2.41it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▌       | 261/1020 [02:19<-1:54:43, -2.39it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▌       | 261/1020 [02:19<-1:54:43, -2.39it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▌       | 261/1020 [02:19<-1:54:43, -2.39it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▌       | 262/1020 [02:19<-1:54:41, -2.38it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▌       | 262/1020 [02:19<-1:54:41, -2.38it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▌       | 263/1020 [02:20<-1:54:40, -2.36it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▌       | 263/1020 [02:20<-1:54:40, -2.36it/s, loss=6.9, v_num=1989097] 
Epoch 7:  26%|██▌       | 264/1020 [02:20<-1:54:38, -2.34it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▌       | 264/1020 [02:20<-1:54:38, -2.34it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▌       | 264/1020 [02:20<-1:54:38, -2.34it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▌       | 265/1020 [02:21<-1:54:36, -2.33it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▌       | 265/1020 [02:21<-1:54:36, -2.33it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▌       | 266/1020 [02:21<-1:54:34, -2.31it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▌       | 266/1020 [02:21<-1:54:34, -2.31it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▌       | 267/1020 [02:22<-1:54:32, -2.30it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▌       | 267/1020 [02:22<-1:54:32, -2.30it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▌       | 267/1020 [02:22<-1:54:32, -2.30it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▋       | 268/1020 [02:22<-1:54:31, -2.28it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▋       | 268/1020 [02:22<-1:54:31, -2.28it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▋       | 269/1020 [02:23<-1:54:29, -2.26it/s, loss=6.9, v_num=1989097]
Epoch 7:  26%|██▋       | 269/1020 [02:23<-1:54:29, -2.26it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▋       | 270/1020 [02:24<-1:54:27, -2.25it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▋       | 270/1020 [02:24<-1:54:27, -2.25it/s, loss=6.89, v_num=1989097]
Epoch 7:  26%|██▋       | 270/1020 [02:24<-1:54:27, -2.25it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 271/1020 [02:24<-1:54:25, -2.23it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 271/1020 [02:24<-1:54:25, -2.23it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 272/1020 [02:25<-1:54:23, -2.22it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 272/1020 [02:25<-1:54:23, -2.22it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 273/1020 [02:25<-1:54:22, -2.20it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 273/1020 [02:25<-1:54:22, -2.20it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 273/1020 [02:25<-1:54:22, -2.20it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 274/1020 [02:26<-1:54:20, -2.19it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 274/1020 [02:26<-1:54:20, -2.19it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 275/1020 [02:26<-1:54:18, -2.17it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 275/1020 [02:26<-1:54:18, -2.17it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 276/1020 [02:27<-1:54:16, -2.16it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 276/1020 [02:27<-1:54:16, -2.16it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 276/1020 [02:27<-1:54:16, -2.16it/s, loss=6.88, v_num=1989097]
Epoch 7:  27%|██▋       | 277/1020 [02:27<-1:54:14, -2.15it/s, loss=6.88, v_num=1989097]
Epoch 7:  27%|██▋       | 277/1020 [02:27<-1:54:14, -2.15it/s, loss=6.88, v_num=1989097]
Epoch 7:  27%|██▋       | 278/1020 [02:28<-1:54:12, -2.13it/s, loss=6.88, v_num=1989097]
Epoch 7:  27%|██▋       | 278/1020 [02:28<-1:54:12, -2.13it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 279/1020 [02:28<-1:54:10, -2.12it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 279/1020 [02:28<-1:54:10, -2.12it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 279/1020 [02:28<-1:54:10, -2.12it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 280/1020 [02:29<-1:54:09, -2.10it/s, loss=6.89, v_num=1989097]
Epoch 7:  27%|██▋       | 280/1020 [02:29<-1:54:09, -2.10it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 281/1020 [02:29<-1:54:07, -2.09it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 281/1020 [02:29<-1:54:07, -2.09it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 282/1020 [02:30<-1:54:05, -2.07it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 282/1020 [02:30<-1:54:05, -2.07it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 282/1020 [02:30<-1:54:05, -2.07it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 283/1020 [02:30<-1:54:03, -2.06it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 283/1020 [02:30<-1:54:03, -2.06it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 284/1020 [02:31<-1:54:01, -2.05it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 284/1020 [02:31<-1:54:01, -2.05it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 285/1020 [02:32<-1:53:59, -2.03it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 285/1020 [02:32<-1:53:59, -2.03it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 285/1020 [02:32<-1:53:59, -2.03it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 286/1020 [02:32<-1:53:57, -2.02it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 286/1020 [02:32<-1:53:57, -2.02it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 287/1020 [02:33<-1:53:55, -2.01it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 287/1020 [02:33<-1:53:55, -2.01it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 288/1020 [02:33<-1:53:53, -1.99it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 288/1020 [02:33<-1:53:53, -1.99it/s, loss=6.88, v_num=1989097]
Epoch 7:  28%|██▊       | 288/1020 [02:33<-1:53:53, -1.99it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 289/1020 [02:34<-1:53:51, -1.98it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 289/1020 [02:34<-1:53:51, -1.98it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 290/1020 [02:34<-1:53:49, -1.97it/s, loss=6.89, v_num=1989097]
Epoch 7:  28%|██▊       | 290/1020 [02:34<-1:53:49, -1.97it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▊       | 291/1020 [02:35<-1:53:47, -1.95it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▊       | 291/1020 [02:35<-1:53:47, -1.95it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▊       | 291/1020 [02:35<-1:53:47, -1.95it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▊       | 292/1020 [02:35<-1:53:45, -1.94it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▊       | 292/1020 [02:35<-1:53:45, -1.94it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▊       | 293/1020 [02:36<-1:53:43, -1.93it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▊       | 293/1020 [02:36<-1:53:43, -1.93it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▉       | 294/1020 [02:36<-1:53:41, -1.91it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▉       | 294/1020 [02:36<-1:53:41, -1.91it/s, loss=6.88, v_num=1989097]
Epoch 7:  29%|██▉       | 294/1020 [02:36<-1:53:41, -1.91it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 295/1020 [02:37<-1:53:39, -1.90it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 295/1020 [02:37<-1:53:39, -1.90it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 296/1020 [02:37<-1:53:37, -1.89it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 296/1020 [02:37<-1:53:37, -1.89it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 297/1020 [02:38<-1:53:35, -1.88it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 297/1020 [02:38<-1:53:35, -1.88it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 297/1020 [02:38<-1:53:35, -1.88it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 298/1020 [02:38<-1:53:33, -1.86it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 298/1020 [02:38<-1:53:33, -1.86it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 299/1020 [02:39<-1:53:31, -1.85it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 299/1020 [02:39<-1:53:31, -1.85it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 300/1020 [02:39<-1:53:29, -1.84it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 300/1020 [02:39<-1:53:29, -1.84it/s, loss=6.89, v_num=1989097]
Epoch 7:  29%|██▉       | 300/1020 [02:39<-1:53:29, -1.84it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 301/1020 [02:40<-1:53:27, -1.83it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 301/1020 [02:40<-1:53:27, -1.83it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 302/1020 [02:41<-1:53:24, -1.81it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 302/1020 [02:41<-1:53:24, -1.81it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 303/1020 [02:41<-1:53:22, -1.80it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 303/1020 [02:41<-1:53:22, -1.80it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 303/1020 [02:41<-1:53:22, -1.80it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 304/1020 [02:42<-1:53:20, -1.79it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 304/1020 [02:42<-1:53:20, -1.79it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 305/1020 [02:42<-1:53:18, -1.78it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|██▉       | 305/1020 [02:42<-1:53:18, -1.78it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 306/1020 [02:43<-1:53:16, -1.76it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 306/1020 [02:43<-1:53:16, -1.76it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 306/1020 [02:43<-1:53:16, -1.76it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 307/1020 [02:43<-1:53:14, -1.75it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 307/1020 [02:43<-1:53:14, -1.75it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 308/1020 [02:44<-1:53:12, -1.74it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 308/1020 [02:44<-1:53:12, -1.74it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 309/1020 [02:44<-1:53:09, -1.73it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 309/1020 [02:44<-1:53:09, -1.73it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 309/1020 [02:44<-1:53:09, -1.73it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 310/1020 [02:45<-1:53:07, -1.72it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 310/1020 [02:45<-1:53:07, -1.72it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 311/1020 [02:45<-1:53:05, -1.71it/s, loss=6.89, v_num=1989097]
Epoch 7:  30%|███       | 311/1020 [02:45<-1:53:05, -1.71it/s, loss=6.9, v_num=1989097] 
Epoch 7:  31%|███       | 312/1020 [02:46<-1:53:03, -1.69it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 312/1020 [02:46<-1:53:03, -1.69it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 312/1020 [02:46<-1:53:03, -1.69it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 313/1020 [02:46<-1:53:01, -1.68it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 313/1020 [02:46<-1:53:01, -1.68it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 314/1020 [02:47<-1:52:58, -1.67it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 314/1020 [02:47<-1:52:58, -1.67it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 315/1020 [02:47<-1:52:56, -1.66it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 315/1020 [02:47<-1:52:56, -1.66it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 315/1020 [02:47<-1:52:56, -1.66it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 316/1020 [02:48<-1:52:54, -1.65it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 316/1020 [02:48<-1:52:54, -1.65it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 317/1020 [02:49<-1:52:52, -1.64it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 317/1020 [02:49<-1:52:52, -1.64it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 318/1020 [02:49<-1:52:49, -1.63it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 318/1020 [02:49<-1:52:49, -1.63it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███       | 318/1020 [02:49<-1:52:49, -1.63it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███▏      | 319/1020 [02:50<-1:52:47, -1.62it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███▏      | 319/1020 [02:50<-1:52:47, -1.62it/s, loss=6.89, v_num=1989097]
Epoch 7:  31%|███▏      | 320/1020 [02:50<-1:52:45, -1.61it/s, loss=6.89, v_num=1989097]
Epoch 7:  31%|███▏      | 320/1020 [02:50<-1:52:45, -1.61it/s, loss=6.9, v_num=1989097] 
Epoch 7:  31%|███▏      | 321/1020 [02:51<-1:52:42, -1.60it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███▏      | 321/1020 [02:51<-1:52:42, -1.60it/s, loss=6.9, v_num=1989097]
Epoch 7:  31%|███▏      | 321/1020 [02:51<-1:52:42, -1.59it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 322/1020 [02:51<-1:52:40, -1.58it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 322/1020 [02:51<-1:52:40, -1.58it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 323/1020 [02:52<-1:52:38, -1.57it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 323/1020 [02:52<-1:52:38, -1.57it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 324/1020 [02:52<-1:52:35, -1.56it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 324/1020 [02:52<-1:52:35, -1.56it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 324/1020 [02:52<-1:52:35, -1.56it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 325/1020 [02:53<-1:52:33, -1.55it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 325/1020 [02:53<-1:52:33, -1.55it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 326/1020 [02:53<-1:52:30, -1.54it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 326/1020 [02:53<-1:52:30, -1.54it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 327/1020 [02:54<-1:52:28, -1.53it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 327/1020 [02:54<-1:52:28, -1.53it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 327/1020 [02:54<-1:52:28, -1.53it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 328/1020 [02:54<-1:52:26, -1.52it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 328/1020 [02:54<-1:52:26, -1.52it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 329/1020 [02:55<-1:52:23, -1.51it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 329/1020 [02:55<-1:52:23, -1.51it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 330/1020 [02:55<-1:52:21, -1.50it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 330/1020 [02:55<-1:52:21, -1.50it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 330/1020 [02:55<-1:52:21, -1.50it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 331/1020 [02:56<-1:52:18, -1.49it/s, loss=6.9, v_num=1989097]
Epoch 7:  32%|███▏      | 331/1020 [02:56<-1:52:18, -1.49it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 332/1020 [02:56<-1:52:16, -1.48it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 332/1020 [02:56<-1:52:16, -1.48it/s, loss=6.89, v_num=1989097]
Epoch 7:  33%|███▎      | 333/1020 [02:57<-1:52:13, -1.47it/s, loss=6.89, v_num=1989097]
Epoch 7:  33%|███▎      | 333/1020 [02:57<-1:52:13, -1.47it/s, loss=6.89, v_num=1989097]
Epoch 7:  33%|███▎      | 333/1020 [02:57<-1:52:13, -1.47it/s, loss=6.89, v_num=1989097]
Epoch 7:  33%|███▎      | 334/1020 [02:58<-1:52:11, -1.46it/s, loss=6.89, v_num=1989097]
Epoch 7:  33%|███▎      | 334/1020 [02:58<-1:52:11, -1.46it/s, loss=6.9, v_num=1989097] 
Epoch 7:  33%|███▎      | 335/1020 [02:58<-1:52:08, -1.45it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 335/1020 [02:58<-1:52:08, -1.45it/s, loss=6.89, v_num=1989097]
Epoch 7:  33%|███▎      | 336/1020 [02:59<-1:52:06, -1.44it/s, loss=6.89, v_num=1989097]
Epoch 7:  33%|███▎      | 336/1020 [02:59<-1:52:06, -1.44it/s, loss=6.89, v_num=1989097]
Epoch 7:  33%|███▎      | 336/1020 [02:59<-1:52:06, -1.44it/s, loss=6.9, v_num=1989097] 
Epoch 7:  33%|███▎      | 337/1020 [02:59<-1:52:03, -1.43it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 337/1020 [02:59<-1:52:03, -1.43it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 338/1020 [03:00<-1:52:00, -1.42it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 338/1020 [03:00<-1:52:00, -1.42it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 339/1020 [03:00<-1:51:58, -1.41it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 339/1020 [03:00<-1:51:58, -1.41it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 339/1020 [03:00<-1:51:58, -1.41it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 340/1020 [03:01<-1:51:55, -1.40it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 340/1020 [03:01<-1:51:55, -1.40it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 341/1020 [03:01<-1:51:53, -1.39it/s, loss=6.9, v_num=1989097]
Epoch 7:  33%|███▎      | 341/1020 [03:01<-1:51:53, -1.39it/s, loss=6.89, v_num=1989097]
Epoch 7:  34%|███▎      | 342/1020 [03:02<-1:51:50, -1.38it/s, loss=6.89, v_num=1989097]
Epoch 7:  34%|███▎      | 342/1020 [03:02<-1:51:50, -1.38it/s, loss=6.89, v_num=1989097]
Epoch 7:  34%|███▎      | 342/1020 [03:02<-1:51:50, -1.38it/s, loss=6.89, v_num=1989097]
Epoch 7:  34%|███▎      | 343/1020 [03:02<-1:51:47, -1.37it/s, loss=6.89, v_num=1989097]
Epoch 7:  34%|███▎      | 343/1020 [03:02<-1:51:47, -1.37it/s, loss=6.89, v_num=1989097]
Epoch 7:  34%|███▎      | 344/1020 [03:03<-1:51:45, -1.36it/s, loss=6.89, v_num=1989097]
Epoch 7:  34%|███▎      | 344/1020 [03:03<-1:51:45, -1.36it/s, loss=6.89, v_num=1989097]
Epoch 7:  34%|███▍      | 345/1020 [03:03<-1:51:42, -1.35it/s, loss=6.89, v_num=1989097]
Epoch 7:  34%|███▍      | 345/1020 [03:03<-1:51:42, -1.35it/s, loss=6.89, v_num=1989097]
